"lang"
{
	"Language"	"Chinese"
	"Tokens"
	{
		"addon_game_name"	"wormwar"

        "DOTA_Tooltip_ability_shoot_datadriven"  "技能名字"   //这是设置技能名字
        "DOTA_Tooltip_ability_shoot_datadriven_Description"  "技能描述 Description Description"  //这是描述技能的作用啥的
        "DOTA_Tooltip_ability_shoot_datadriven_Lore"   "ability Lore Lore Lore" //可以当作吐槽用，或者故事背景的描述
		"DOTA_Tooltip_ability_shoot_datadriven_speed"        "弹道速度："
        "DOTA_Tooltip_ability_shoot_datadriven_damage"               "攻击力："
		"DOTA_Tooltip_ability_shoot_datadriven_health"				  "法魂量："
		"DOTA_Tooltip_ability_shoot_datadriven_maximum_charges"				  "储能上限："
		"DOTA_Tooltip_ability_shoot_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_shoot_datadriven_Note0"                "这是普通攻击"
		"DOTA_Tooltip_modifier_shoot_counter_datadriven"  "储能数"
		"DOTA_Tooltip_modifier_shoot_counter_datadriven_Description"  "剩余能量"



		"DOTA_Tooltip_ability_make_friend_datadriven"  "召唤技能名字"   //这是设置技能名字
        "DOTA_Tooltip_ability_make_friend_datadriven_Description"  "技能描述 Description Description"  
        "DOTA_Tooltip_ability_make_friend_datadriven_Lore"   "ability Lore Lore Lore" 

        "DOTA_Tooltip_ability_make_friend_datadriven_Note0"                "这是召唤物"


		"huoren"                      "召唤火人"
		"yang"						  "召唤物"
		"niu"			              "召唤物"	
		"shopUnit"					  "我是商人"

		"Buy"							"买"



		"itemShowName2"    			  "防具1"
		"itemDescribe2"    			  "防具111111111111111"
		"itemShowName3"    			  "披风1"
		"itemDescribe3"    			  "披风111111111111111"
		"itemShowName4"    			  "武器1"
		"itemDescribe4"    			  "武器1111111111111111"
		"itemShowName5"    			  "魔法石"
		"itemDescribe5"    			  "魔法石111111111111111"
		"itemShowName6"    			  "次元门"
		"itemDescribe6"    			  "次元门111111111111111"
		"itemShowName7"    			  "电荷炮"
		"itemDescribe7"    			  "电荷炮111111111111111"

		"DOTA_Tooltip_ability_item_lvxie"   "绿鞋"
		"DOTA_Tooltip_ability_item_lvxie_Description"  "攻击力和速度增加"
		"DOTA_Tooltip_ability_item_lvxie_Lore" "穿了会飞的鞋子"   
		"DOTA_Tooltip_ability_item_lvxie_bonus_damage"  "攻击力："
		"DOTA_Tooltip_ability_item_lvxie_bonus_shoot_speed"  "速度："


		"DOTA_Tooltip_ability_item_sacrificial_robe"   "献祭长袍"
		"DOTA_Tooltip_ability_item_sacrificial_robe_Description"  "穿戴死亡时触发效果"
		"DOTA_Tooltip_ability_item_sacrificial_robe_Lore" "穿了后队友都希望你快点挂"   
		"DOTA_Tooltip_ability_item_sacrificial_robe_bonus_damage"  "攻击力："
		"DOTA_Tooltip_ability_item_sacrificial_robe_bonus_shoot_speed"  "速度："





		"DOTA_Tooltip_ability_item_dragon_eye"   "奥妮克希亚的头环"
		"DOTA_Tooltip_ability_item_dragon_eye_Description"  "+150视野\n两个可合成奥妮克希亚之眼"
		"DOTA_Tooltip_ability_item_dragon_eye_2"   "奥妮克希亚之眼"
		"DOTA_Tooltip_ability_item_dragon_eye_2_Description"  "+300视野"

		"DOTA_Tooltip_ability_item_dragon_heart"   "艾瑞斯之血"
		"DOTA_Tooltip_ability_item_dragon_heart_Description"  "+20生命\n两个可合成艾瑞斯之心"
		"DOTA_Tooltip_ability_item_dragon_heart_2"   "艾瑞斯之心"
		"DOTA_Tooltip_ability_item_dragon_heart_2_Description"  "+40生命"

		"DOTA_Tooltip_ability_item_dragon_gem"   "泰拉尔结晶"
		"DOTA_Tooltip_ability_item_dragon_gem_Description"  "+10生命\n+100视野\n两个可合成泰拉尔宝石"
		"DOTA_Tooltip_ability_item_dragon_gem_2"   "泰拉尔宝石"
		"DOTA_Tooltip_ability_item_dragon_gem_2_Description"  "+20生命\n+200视野"

		"DOTA_Tooltip_ability_item_dragon_squama"   "艾瑞斯之皮"
		"DOTA_Tooltip_ability_item_dragon_squama_Description"  "+10%免伤\n两个可合成艾瑞斯之鳞"
		"DOTA_Tooltip_ability_item_dragon_squama_2"   "艾瑞斯之鳞"
		"DOTA_Tooltip_ability_item_dragon_squama_2_Description"  "+20%免伤"

		"DOTA_Tooltip_ability_item_speed_shoe"   "布鞋"
		"DOTA_Tooltip_ability_item_speed_shoe_Description"  "+20移动速度\n两个可合成速度鞋"
		"DOTA_Tooltip_ability_item_speed_shoe_2"   "速度鞋"
		"DOTA_Tooltip_ability_item_speed_shoe_2_Description"  "+45移动速度"

		"DOTA_Tooltip_ability_item_dragon_claw"   "凯旋腿甲"
		"DOTA_Tooltip_ability_item_dragon_claw_Description"  "+15移速\n+100视野\n两个可合成元帅腿甲"
		"DOTA_Tooltip_ability_item_dragon_claw_2"   "元帅腿甲"
		"DOTA_Tooltip_ability_item_dragon_claw_2_Description"  "+25移速\n+200视野"

		"DOTA_Tooltip_ability_item_energy_shoe"   "动力鞋"
		"DOTA_Tooltip_ability_item_energy_shoe_Description"  "+10%移速（每次施放技能后触发，持续1.25秒）\n两个可合成艾瑞斯之鳞"
		"DOTA_Tooltip_ability_item_energy_shoe_2"   "能量鞋"
		"DOTA_Tooltip_ability_item_energy_shoe_2_Description"  "+20%移速（每次施放技能后触发，持续1.25秒）"

		"DOTA_Tooltip_ability_item_magic_staff"   "魔力法杖"
		"DOTA_Tooltip_ability_item_magic_staff_Description"  "+20魔法\n两个可合成魔能权杖"
		"DOTA_Tooltip_ability_item_magic_staff_2"   "魔能权杖"
		"DOTA_Tooltip_ability_item_magic_staff_2_Description"  "+40魔法"

		"DOTA_Tooltip_ability_item_magic_gem"   "虚无宝石"
		"DOTA_Tooltip_ability_item_magic_gem_Description"  "+1每秒魔法回复速度\n两个可合成魔能水晶"
		"DOTA_Tooltip_ability_item_magic_gem_2"   "魔能水晶"
		"DOTA_Tooltip_ability_item_magic_gem_2_Description"  "+2每秒魔法回复速度"

		"DOTA_Tooltip_ability_item_ability_speed_c"   "附魔匕首"
		"DOTA_Tooltip_ability_item_ability_speed_c_Description"  "+70初级技能飞行速度\n+7%初级技能飞行速度\n两个可合成魔刃"
		"DOTA_Tooltip_ability_item_ability_speed_c_2"   "蓝色闪光"
		"DOTA_Tooltip_ability_item_ability_speed_c_2_Description"  "+100初级技能飞行速度\n+10%初级技能飞行速度"

		"DOTA_Tooltip_ability_item_ability_speed_b"   "精制短剑"
		"DOTA_Tooltip_ability_item_ability_speed_b_Description"  "+70中级技能飞行速度\n+7%中级技能飞行速度\n两个可合成魔刃"
		"DOTA_Tooltip_ability_item_ability_speed_b_2"   "魔剑"
		"DOTA_Tooltip_ability_item_ability_speed_b_2_Description"  "+100中级技能飞行速度\n+10%中级技能飞行速度"

		"DOTA_Tooltip_ability_item_ability_speed_a"   "骑士长剑"
		"DOTA_Tooltip_ability_item_ability_speed_a_Description"  "+70高级技能飞行速度\n+7%高级技能飞行速度\n两个可合成魔刃"
		"DOTA_Tooltip_ability_item_ability_speed_a_2"   "魔灵之刃"
		"DOTA_Tooltip_ability_item_ability_speed_a_2_Description"  "+100高级技能飞行速度\n+10%高级技能飞行速度"

		"DOTA_Tooltip_ability_item_ability_speed_abc"   "猎鹰长弓"
		"DOTA_Tooltip_ability_item_ability_speed_abc_Description"  "+10%技能飞行速度\n两个可合成魔刃"
		"DOTA_Tooltip_ability_item_ability_speed_abc_2"   "冰霜之斧"
		"DOTA_Tooltip_ability_item_ability_speed_abc_2_Description"  "+15%技能飞行速度"

		"DOTA_Tooltip_ability_item_range_c"   "魔力树枝"
		"DOTA_Tooltip_ability_item_range_c_Description"  "+120初级技能射程\n+6%初级技能射程\n两个可合成"
		"DOTA_Tooltip_ability_item_range_c_2"   "魔能法杖"
		"DOTA_Tooltip_ability_item_range_c_2_Description"  "+200初级技能射程\n+10%初级技能射程"

		"DOTA_Tooltip_ability_item_range_b"   "魔力树枝"
		"DOTA_Tooltip_ability_item_range_b_Description"  "+120中级技能射程\n+6%中级技能射程\n两个可合成"
		"DOTA_Tooltip_ability_item_range_b_2"   "魔能法杖"
		"DOTA_Tooltip_ability_item_range_b_2_Description"  "+200中级技能射程\n+10%中级技能射程"

		"DOTA_Tooltip_ability_item_range_a"   "魔力树枝"
		"DOTA_Tooltip_ability_item_range_a_Description"  "+120高级技能射程\n+6%高级技能射程\n两个可合成"
		"DOTA_Tooltip_ability_item_range_a_2"   "魔能法杖"
		"DOTA_Tooltip_ability_item_range_a_2_Description"  "+200高级技能射程\n+10%高级技能射程"

		"DOTA_Tooltip_ability_item_range_abc"   "寒冰之杖"
